{'TcChr02b02222.t1'}
{'TcChr02b02224.t1'}
{'TcChr02b02225.t1', 'Tca02g02305.t1'}
{'Tca09g00282.t1', 'TcChr09b00284.t1'}
{'Tca09g00283.t1', 'TcChr09b00285.t1'}
{'TcChr09b00289.t1', 'Tca09g00284.t1', 'TcChr09b00287.t1', 'Tca09g00286.t1', 'TcChr09b00286.t1', 'Tca09g00285.t1', 'TcChr09b00288.t1'}
{'Tca09g00287.t1', 'TcChr09b00290.t1'}
{'Tca09g00288.t1', 'TcChr09b00291.t1'}
{'Tca09g00289.t1', 'TcChr09b00292.t1'}
{'TcChr09b00293.t1', 'Tca09g00290.t1'}
{'TcChr09b00294.t1', 'Tca09g00291.t1'}
{'TcChr09b00296.t1'}
{'TcChr09b00297.t2', 'Tca09g00295.t3', 'TcChr09b00297.t1', 'Tca09g00295.t2', 'Tca09g00295.t1', 'TcChr09b00297.t3'}
{'Tca09g00296.t1', 'TcChr09b00298.t1'}
{'Tca09g00297.t1', 'TcChr09b00299.t1'}
{'Tca09g00299.t1', 'TcChr09b00300.t1'}
{'Tca09g00300.t1', 'TcChr09b00301.t1'}
{'Tca09g00301.t1', 'TcChr09b00302.t1'}
{'Tca09g00302.t1', 'TcChr09b00303.t1'}
{'Tca09g00303.t1', 'TcChr09b00304.t1'}
{'TcChr09b00305.t1', 'Tca09g00304.t1'}
{'Tca09g00305.t1', 'TcChr09b00306.t1'}
{'Tca09g00306.t1', 'TcChr09b00307.t1'}
{'TcChr09b00308.t1'}
{'TcChr09b00310.t1', 'Tca09g00311.t1'}
{'TcChr09b00311.t1', 'Tca09g00312.t1', 'Tca09g00314.t1', 'TcChr09b00311.t2'}
{'Tca09g00313.t1', 'TcChr09b00312.t1'}
{'TcChr09b00313.t1', 'Tca09g00315.t1'}
{'Tca09g00316.t1', 'TcChr09b00314.t1'}
{'Tca09g00317.t1', 'TcChr09b00315.t1'}
{'Tca09g00318.t1', 'TcChr09b00316.t1'}
{'TcChr09b00318.t1', 'Tca09g00320.t1'}
{'TcChr09b00319.t1', 'Tca09g00336.t1'}
{'TcChr09b00320.t1', 'Tca09g00335.t1'}
{'TcChr09b00321.t1', 'Tca09g00334.t1'}
{'Tca01g02693.t3', 'Tca01g02693.t2', 'TcChr01b02633.t2', 'Tca01g02693.t1', 'TcChr01b02633.t3', 'TcChr01b02633.t1'}
{'Tca01g02698.t2', 'TcChr01b02638.t1', 'Tca01g02698.t1', 'TcChr01b02638.t2'}
{'TcChr01b02650.t1', 'TcChr01b02651.t1', 'Tca01g02711.t1', 'TcChr01b02649.t1', 'Tca01g02712.t1', 'Tca01g02710.t1', 'TcChr01b02652.t1', 'Tca01g02709.t1'}
{'Tca01g02719.t1', 'Tca01g02719.t3', 'TcChr01b02659.t2', 'TcChr01b02659.t3', 'TcChr01b02659.t1', 'Tca01g02719.t2'}
{'TcChr01b02662.t2', 'Tca01g02722.t2', 'Tca01g02722.t1', 'TcChr01b02662.t1'}
{'TcChr01b02676.t1', 'Tca01g02736.t1', 'Tca11g01709.t1'}
{'Tca01g02740.t1'}
{'TcChr01b02680.t1', 'Tca01g02741.t3', 'Tca01g02741.t1', 'TcChr01b02680.t2', 'TcChr01b02680.t3', 'Tca01g02741.t2'}
{'Tca01g02743.t1', 'TcChr01b02682.t1', 'Tca01g02743.t3', 'TcChr01b02682.t2', 'Tca01g02743.t2', 'TcChr01b02682.t3'}
{'Tca01g02760.t1', 'Tca01g02761.t1', 'Tca01g02762.t1', 'Tca01g02759.t1', 'TcChr01b02699.t1', 'TcChr01b02698.t1', 'TcChr01b02701.t1'}
{'Tca01g02766.t1'}
{'TcChr01b02709.t1', 'Tca01g02769.t1', 'TcChr01b02708.t1'}
{'Tca01g02776.t1', 'Tca01g02775.t1', 'TcChr01b02716.t1', 'TcChr01b02715.t1', 'TcChr01b02717.t1', 'Tca01g02777.t1', 'TcChr01b02718.t1', 'Tca01g02774.t1'}
{'TcChr01b02721.t2', 'Tca01g02780.t2', 'TcChr01b02721.t3', 'Tca01g02780.t1', 'TcChr01b02721.t1', 'Tca01g02780.t3'}
{'Tca01g00661.t1'}
{'Tca01g00663.t2', 'TcChr01b00648.t1', 'Tca01g00663.t1', 'TcChr01b00648.t2'}
{'TcChr01b00659.t1', 'Tca11g01474.t1', 'Tca01g00674.t1', 'TcChr11b01479.t1'}
{'TcChr01b00661.t1', 'TcChr01b00661.t2', 'Tca01g00675.t2', 'Tca01g00675.t1'}
{'Tca01g00676.t1', 'TcChr01b00662.t1'}
{'Tca01g00679.t1', 'Tca01g00678.t1', 'TcChr01b00665.t1', 'TcChr01b00664.t1'}
{'Tca01g00682.t1'}
{'Tca01g00712.t1', 'TcChr01b00696.t1', 'TcChr01b00692.t1', 'Tca01g00710.t1', 'Tca01g00708.t1', 'TcChr01b00698.t1', 'Tca01g00705.t1'}
{'Tca01g00706.t1'}
{'Tca01g00707.t1', 'TcChr01b00694.t1'}
{'Tca01g00715.t1', 'TcChr01b00701.t1'}
{'TcChr01b00703.t1', 'Tca01g00717.t1'}
{'Tca01g00718.t1'}
{'Tca01g00719.t1'}
{'Tca01g00739.t1'}
{'Tca01g00740.t1'}
{'Tca01g00751.t1'}
{'Tca01g00752.t1'}
{'TcChr02b02078.t1', 'TcChr04b02248.t1', 'Tca07g01057.t1', 'TcChr07b01032.t1', 'Tca04g02307.t1'}
{'TcChr10b01282.t1', 'Tca10g01356.t1'}
{'TcChr10b01283.t1', 'Tca10g01357.t1'}
{'TcChr10b01285.t1', 'TcChr10b01287.t1', 'Tca10g01360.t1', 'TcChr10b01284.t1', 'TcChr10b01288.t1', 'Tca10g01359.t1', 'Tca10g01358.t1'}
{'TcChr10b01286.t1'}
{'TcChr10b01289.t1', 'Tca10g01361.t1'}
{'TcChr10b01290.t1'}
{'TcChr10b01291.t1', 'Tca10g01363.t1'}
{'TcChr10b01292.t1'}
{'TcChr10b01293.t1', 'Tca10g01366.t1'}
{'TcChr10b01294.t1', 'Tca10g01367.t1'}
{'TcChr10b01295.t1', 'Tca10g01368.t1'}
{'TcChr10b01296.t1'}
{'TcChr10b01297.t1', 'Tca10g01370.t1'}
{'TcChr10b01298.t1', 'Tca10g01371.t1'}
{'Tca10g01374.t1', 'TcChr10b01300.t1'}
{'TcChr10b01302.t1', 'Tca10g01377.t1'}
{'TcChr10b01303.t1'}
{'TcChr10b01304.t1'}
{'TcChr10b01305.t1', 'Tca10g01378.t1'}
{'TcChr10b01306.t1', 'Tca10g01379.t1'}
{'TcChr10b01307.t1', 'Tca10g01380.t1'}
{'TcChr10b01308.t1', 'Tca10g01381.t1'}
{'TcChr10b01309.t1', 'Tca10g01382.t1'}
{'Tca10g01387.t1', 'TcChr10b01314.t1'}
{'Tca10g01388.t1', 'TcChr10b01315.t1'}
{'Tca10g01390.t1', 'TcChr10b01317.t1'}
{'Tca10g01399.t1', 'TcChr10b01325.t1'}
{'Tca10g01400.t1', 'TcChr10b01326.t1'}
{'TcChr10b01328.t1', 'Tca10g01402.t1', 'TcChr10b01327.t1', 'TcChr10b01338.t1', 'TcChr10b01340.t1', 'TcChr10b01341.t1', 'Tca10g01409.t1', 'TcChr10b01342.t1'}
{'Tca10g01404.t1', 'TcChr10b01329.t1', 'TcChr10b01334.t1', 'TcChr10b01344.t1'}
{'TcChr10b01335.t1'}
{'TcChr10b01339.t1', 'Tca10g01401.t1'}
{'TcChr10b01343.t1', 'Tca10g01403.t1'}
{'TcChr10b01346.t1', 'Tca10g01405.t1'}
{'Tca10g01407.t1', 'TcChr10b01348.t1'}
{'TcChr10b01331.t1', 'TcChr10b01332.t1', 'Tca10g01406.t1', 'TcChr10b01330.t1', 'TcChr10b01347.t1', 'TcChr10b01333.t1', 'TcChr10b01349.t1', 'Tca10g01411.t1', 'TcChr10b01336.t1', 'Tca10g01408.t1', 'TcChr10b01345.t1'}
{'TcChr10b01351.t1', 'Tca10g01413.t1'}
{'TcChr10b01352.t1'}
{'TcChr10b01353.t1', 'Tca10g01416.t1'}
{'TcChr10b01356.t1'}
{'TcChr10b01357.t1', 'Tca10g01417.t1'}
{'TcChr10b01358.t1', 'Tca10g01419.t1'}
{'Tca10g01420.t1', 'TcChr10b01359.t1'}
{'Tca10g01420.t2', 'TcChr10b01359.t2'}
{'Tca10g01421.t1', 'TcChr10b01360.t1'}
{'Tca10g01422.t1', 'TcChr10b01361.t1'}
{'TcChr10b01362.t1', 'Tca10g01423.t1'}
{'Tca10g01425.t1', 'TcChr10b01363.t1'}
{'TcChr10b01364.t1', 'Tca10g01426.t1'}
{'TcChr10b01365.t1', 'Tca10g01427.t1'}
{'Tca10g00371.t1', 'Tca10g01428.t1', 'TcChr10b01366.t1', 'TcChr10b00365.t1'}
{'TcChr10b01367.t1', 'Tca10g01429.t1'}
{'Tca10g01430.t1', 'TcChr10b01368.t1'}
{'TcChr10b01369.t1', 'Tca10g01431.t1'}
{'Tca10g01432.t1', 'TcChr10b01370.t1'}
{'Tca10g01433.t1', 'TcChr10b01371.t1'}
{'Tca07g01631.t1'}
{'TcChr07b01597.t1', 'Tca07g01632.t1'}
{'TcChr07b01603.t2', 'Tca07g01638.t2', 'Tca07g01638.t1', 'TcChr07b01603.t1'}
{'Tca07g01653.t1', 'TcChr07b01607.t1', 'TcChr07b01615.t1', 'Tca07g01650.t1', 'Tca07g01644.t1', 'TcChr07b01613.t1', 'TcChr07b01612.t1', 'Tca07g01652.t1'}
{'Tca07g01661.t1'}
{'TcChr07b01630.t1', 'TcChr07b01630.t2', 'Tca07g01666.t2', 'Tca07g01666.t1'}
{'Tca07g01668.t1'}
{'Tca07g01672.t1'}
{'Tca07g01673.t1'}
{'Tca07g01678.t1'}
{'Tca07g01684.t1'}
{'TcChr07b01651.t1', 'TcChr07b01652.t1', 'Tca07g01688.t1', 'Tca07g01687.t1'}
{'TcChr07b01653.t1', 'Tca07g01689.t1', 'Tca07g01689.t2', 'Tca07g01689.t3', 'TcChr07b01653.t3', 'TcChr07b01653.t2'}
{'Tca10g01729.t1'}
{'Tca07g01705.t1', 'Tca07g01705.t2', 'TcChr07b01669.t1', 'TcChr07b01669.t2'}
{'Tca07g01708.t3', 'Tca07g01708.t1', 'TcChr07b01672.t3', 'Tca07g01708.t4', 'TcChr07b01672.t2', 'TcChr07b01672.t4', 'Tca07g01708.t2', 'TcChr07b01672.t1'}
{'Tca07g01715.t1'}
{'Tca07g00481.t1', 'TcChr07b00472.t1', 'Tca07g00480.t1', 'Tca07g00482.t1'}
{'Tca07g00484.t1'}
{'Tca07g00485.t1'}
{'Tca07g00488.t1'}
{'Tca07g00522.t1', 'TcChr07b00514.t1', 'Tca07g00522.t2', 'TcChr07b00514.t2', 'TcChr07b00514.t3', 'Tca07g00522.t3'}
{'TcChr07b00519.t1', 'Tca07g00532.t1', 'Tca07g00527.t1', 'TcChr07b00524.t1'}
{'TcChr07b00521.t1', 'Tca07g00529.t1', 'Tca05g01975.t1'}
{'Tca07g00533.t1'}
{'Tca07g00537.t1', 'TcChr07b00530.t1'}
{'TcChr07b00538.t1', 'Tca07g00543.t2', 'TcChr07b00538.t2', 'Tca07g00543.t1'}
{'Tca07g00544.t2', 'TcChr07b00539.t2', 'TcChr07b00539.t1', 'Tca07g00544.t1'}
{'Tca07g00551.t1'}
{'Tca07g00555.t1'}
{'Tca07g00556.t1', 'Tca07g00557.t1', 'TcChr07b00551.t1'}
{'TcChr07b00553.t2', 'Tca07g00559.t1', 'TcChr07b00553.t1', 'Tca07g00559.t2'}
{'Tca07g00560.t1'}
{'TcChr11b01647.t1', 'Tca11g01638.t1', 'Tca11g01639.t1', 'TcChr11b01646.t1'}
{'Tca11g01641.t1'}
{'Tca11g01642.t1'}
{'Tca11g01644.t1'}
{'Tca11g01651.t1', 'TcChr11b01658.t1'}
{'Tca11g01654.t1'}
{'Tca11g01656.t1'}
{'Tca11g01658.t1', 'Tca11g01658.t2', 'TcChr11b01664.t1', 'TcChr11b01664.t2'}
{'Tca11g01666.t1'}
{'Tca11g01667.t1', 'TcChr11b01672.t1', 'Tca11g01667.t2', 'Tca11g01664.t1', 'TcChr11b01670.t1', 'TcChr11b01672.t2'}
{'TcChr11b01674.t1', 'Tca11g01665.t1', 'Tca11g01669.t1', 'TcChr11b01671.t1'}
{'Tca11g01670.t1'}
{'TcChr11b01694.t1', 'Tca11g01689.t1', 'Tca11g01690.t1', 'TcChr11b01695.t1'}
{'Tca11g01711.t1', 'TcChr11b01697.t1', 'TcChr11b01713.t1', 'Tca11g01692.t1'}
{'Tca11g01700.t1', 'TcChr11b01704.t1', 'TcChr11b01705.t1', 'Tca11g01699.t1'}
{'Tca11g01708.t1'}
{'Tca11g01710.t1'}
{'Tca07g02281.t1', 'TcChr07b02241.t1'}
{'Tca07g02282.t1', 'TcChr07b02242.t1'}
{'Tca07g02283.t1', 'TcChr07b02243.t1'}
{'TcChr07b02244.t1', 'Tca07g02284.t1'}
{'TcChr07b02245.t1', 'Tca07g02285.t1'}
{'TcChr07b02247.t1', 'Tca07g02287.t1'}
{'TcChr07b02247.t2', 'Tca07g02287.t2'}
{'TcChr07b02249.t1', 'Tca07g02289.t1'}
{'Tca07g02290.t1', 'TcChr07b02250.t1'}
{'Tca07g02290.t2', 'TcChr07b02250.t2'}
{'TcChr07b02251.t1', 'Tca07g02291.t1'}
{'Tca07g02292.t1', 'TcChr07b02252.t1'}
{'Tca07g02293.t1', 'TcChr07b02254.t1', 'Tca07g02294.t1', 'TcChr07b02253.t1'}
{'TcChr07b02255.t1', 'Tca07g02295.t1'}
{'Tca07g02296.t1', 'TcChr07b02256.t1'}
{'Tca07g02298.t1', 'TcChr07b02258.t1'}
{'Tca07g02299.t1', 'TcChr07b02259.t1'}
{'TcChr07b02260.t1'}
{'TcChr07b02261.t1'}
{'Tca07g02302.t1', 'TcChr07b02263.t1'}
{'Tca07g02303.t1', 'TcChr07b02264.t1'}
{'TcChr07b02265.t1', 'Tca07g02304.t1'}
{'Tca07g02306.t1', 'TcChr07b02267.t1'}
{'Tca07g02307.t1', 'TcChr07b02268.t1'}
{'Tca07g02308.t1', 'TcChr07b02269.t1'}
{'TcChr07b02270.t1', 'Tca07g02309.t1'}
{'TcChr07b02271.t1', 'Tca07g02310.t1'}
{'TcChr07b02272.t1', 'Tca07g02311.t1'}
{'Tca07g02311.t2', 'TcChr07b02272.t2'}
{'Tca07g02312.t1', 'TcChr07b02273.t1'}
{'Tca07g02313.t1', 'TcChr07b02274.t1'}
{'TcChr07b02275.t1', 'Tca07g02314.t1'}
{'Tca07g02315.t1', 'TcChr07b02276.t1'}
{'Tca07g02316.t1', 'TcChr07b02277.t1'}
{'Tca07g02317.t1', 'TcChr07b02278.t1'}
{'Tca07g02318.t1', 'TcChr07b02279.t1'}
{'TcChr07b02280.t1', 'Tca07g02319.t1'}
{'Tca07g02320.t1', 'TcChr07b02281.t1'}
{'TcChr07b02282.t1', 'Tca07g02321.t1'}
{'TcChr07b02283.t1', 'Tca07g02322.t1'}
{'TcChr07b02285.t1', 'Tca07g02324.t1'}
{'Tca07g02325.t1', 'TcChr07b02286.t1'}
{'TcChr07b02287.t1', 'Tca07g02326.t1'}
{'Tca07g02327.t1', 'TcChr07b02288.t1'}
{'TcChr07b02289.t1'}
{'TcChr07b02292.t1', 'Tca07g02331.t1'}
{'Tca07g02332.t1', 'TcChr07b02293.t1'}
{'TcChr07b02294.t1', 'Tca07g02333.t1'}
{'Tca07g02334.t1', 'TcChr07b02295.t1'}
{'TcChr07b02296.t1', 'Tca07g02336.t1'}
{'TcChr07b02297.t1', 'Tca07g02338.t1'}
{'Tca07g02339.t1', 'TcChr07b02298.t1'}
{'Tca07g02341.t1', 'TcChr07b02299.t1'}
{'Tca07g02342.t1', 'TcChr07b02300.t1'}
{'TcChr07b02301.t1'}
{'TcChr07b02302.t1', 'Tca07g02343.t1'}
{'TcChr07b02303.t1', 'Tca07g02344.t1'}
{'TcChr07b02304.t1', 'Tca07g02345.t1'}
{'TcChr07b02305.t1'}
{'Tca07g02346.t1', 'TcChr07b02306.t1'}
{'TcChr07b02307.t1'}
{'Tca07g02347.t1', 'TcChr07b02308.t1'}
{'TcChr07b02309.t1', 'Tca07g02348.t1'}
{'TcChr07b02310.t1'}
{'Tca07g02350.t1', 'TcChr07b02311.t1'}
{'TcChr07b02314.t1', 'TcChr07b02313.t1'}
{'Tca07g02352.t1', 'TcChr07b02315.t1'}
{'TcChr07b02316.t1', 'Tca07g02353.t1'}
{'Tca07g02354.t1', 'TcChr07b02317.t1'}
{'TcChr07b02318.t1', 'Tca07g02355.t1'}
{'TcChr07b02319.t1', 'Tca07g02356.t1'}
{'Tca07g02357.t1', 'TcChr07b02320.t1'}
{'TcChr07b02321.t1', 'Tca07g02358.t1'}
{'TcChr07b02322.t1'}
{'TcChr07b02323.t1', 'Tca07g02359.t1'}
{'TcChr07b02324.t1'}
{'Tca07g02361.t1', 'TcChr07b02325.t1'}
{'Tca07g02362.t1', 'TcChr07b02326.t1'}
{'TcChr07b02327.t2', 'Tca07g02363.t2', 'TcChr07b02327.t1', 'Tca07g02363.t1'}
{'TcChr03b01063.t1'}
{'TcChr03b01064.t1', 'Tca03g01094.t1'}
{'Tca03g01095.t1', 'TcChr03b01065.t1'}
{'TcChr03b01066.t1', 'Tca03g01096.t1'}
{'Tca03g01098.t1', 'TcChr03b01068.t1'}
{'TcChr03b01069.t1', 'Tca03g01099.t1'}
{'Tca03g01100.t1', 'TcChr03b01070.t1'}
{'Tca03g01101.t1', 'TcChr03b01071.t1'}
{'TcChr03b01072.t1', 'Tca03g01102.t1'}
{'TcChr03b01073.t1', 'Tca03g01103.t1'}
{'TcChr03b01074.t1', 'Tca03g01104.t1'}
{'TcChr03b01075.t1'}
{'TcChr03b01076.t1', 'Tca03g01105.t1'}
{'Tca03g01106.t1', 'TcChr03b01077.t1'}
{'Tca03g01107.t1', 'TcChr03b01078.t1'}
{'Tca03g01108.t1', 'TcChr03b01079.t1'}
{'TcChr03b01080.t1', 'Tca03g01109.t1'}
{'TcChr03b01081.t1', 'Tca03g01110.t1'}
{'Tca03g01111.t1', 'TcChr03b01082.t1'}
{'TcChr03b01083.t1', 'Tca03g01112.t1'}
{'Tca03g01113.t1', 'TcChr03b01084.t1'}
{'TcChr03b01085.t1', 'Tca03g01114.t1'}
{'TcChr03b01087.t1', 'Tca03g01116.t1'}
{'Tca03g01117.t1', 'TcChr03b01088.t1'}
{'Tca03g01118.t1', 'TcChr03b01089.t1'}
{'TcChr03b01090.t1', 'Tca03g01119.t1'}
{'Tca03g01121.t1', 'TcChr03b01092.t1'}
{'TcChr03b01094.t1', 'Tca03g01123.t1'}
{'TcChr03b01095.t1', 'Tca03g01124.t1'}
{'TcChr03b01096.t1', 'Tca03g01125.t1'}
{'TcChr03b01097.t1', 'Tca03g01126.t1'}
{'Tca03g01127.t1', 'TcChr03b01098.t1'}
{'Tca03g01128.t1', 'TcChr03b01099.t1'}
{'Tca03g01129.t1', 'TcChr03b01100.t1'}
{'Tca03g01130.t1', 'TcChr03b01101.t1'}
{'Tca03g01132.t1', 'TcChr03b01103.t1'}
{'Tca03g01133.t1', 'TcChr03b01104.t1'}
{'TcChr03b01105.t1', 'Tca03g01134.t1'}
{'TcChr03b01106.t1'}
{'Tca03g01136.t1', 'TcChr03b01107.t1'}
{'TcChr03b01108.t1', 'Tca03g01137.t1'}
{'Tca03g01138.t1', 'TcChr03b01109.t1'}
{'Tca03g01139.t1', 'TcChr03b01110.t1'}
{'TcChr03b01111.t1', 'Tca03g01140.t1'}
{'Tca03g01141.t1', 'TcChr03b01112.t1'}
{'TcChr03b01113.t1', 'Tca03g01142.t1'}
{'TcChr03b01114.t1', 'Tca03g01144.t1'}
{'TcChr03b01115.t1', 'Tca03g01145.t1'}
{'TcChr03b01116.t1'}
{'TcChr03b01117.t1', 'Tca03g01147.t1'}
{'TcChr03b01118.t1', 'Tca03g01148.t1'}
{'Tca03g01149.t1', 'TcChr03b01119.t1'}
{'Tca03g01150.t1', 'TcChr03b01120.t1'}
{'Tca03g01152.t1', 'TcChr03b01122.t1'}
{'Tca03g01153.t1', 'TcChr03b01123.t1'}
{'Tca03g01154.t1', 'TcChr03b01124.t1'}
{'TcChr03b01127.t1', 'Tca03g01157.t1'}
{'Tca03g01158.t1', 'TcChr03b01128.t1'}
{'Tca03g01160.t1', 'TcChr03b01130.t1'}
{'TcChr03b01132.t1', 'Tca03g01162.t1'}
{'Tca03g01162.t2', 'TcChr03b01132.t2'}
{'Tca03g01163.t1', 'TcChr03b01133.t1'}
{'Tca03g01164.t1', 'TcChr03b01134.t1'}
{'Tca03g01165.t1', 'TcChr03b01135.t1'}
{'TcChr03b01136.t1'}
{'Tca03g01167.t1', 'TcChr03b01137.t1'}
{'Tca03g01169.t1', 'TcChr03b01139.t1'}
{'Tca03g01170.t1', 'TcChr03b01140.t1'}
{'TcChr03b01141.t1', 'Tca03g01171.t1'}
{'Tca03g01172.t1', 'TcChr03b01142.t1'}
{'Tca03g01173.t1', 'TcChr03b01143.t1'}
{'TcChr03b01144.t1', 'Tca03g01174.t1'}
{'TcChr03b01145.t1', 'Tca03g01175.t1'}
{'Tca03g01176.t1', 'TcChr03b01146.t1'}
{'TcChr03b01147.t1', 'Tca03g01177.t1'}
{'TcChr03b01149.t1', 'Tca03g01179.t1'}
{'TcChr09b00960.t2', 'Tca09g00930.t1', 'TcChr09b00960.t1', 'Tca09g00930.t2'}
{'Tca09g00938.t2', 'TcChr09b00969.t2', 'Tca09g00938.t1', 'TcChr09b00969.t1'}
{'Tca09g00944.t1'}
{'TcChr09b00987.t1', 'Tca09g00956.t1'}
{'Tca09g00961.t2', 'Tca09g00961.t1', 'TcChr09b00992.t1', 'TcChr09b00992.t2'}
{'Tca09g00962.t2', 'TcChr09b00993.t2', 'Tca09g00962.t3', 'Tca09g00962.t1', 'TcChr09b00993.t1', 'TcChr09b00993.t3'}
{'Tca09g00963.t1', 'Tca09g00964.t1', 'TcChr09b00994.t1', 'TcChr09b00995.t1'}
{'Tca09g00984.t1'}
{'Tca09g00985.t1'}
{'Tca09g00989.t2', 'TcChr09b01019.t1', 'Tca09g00989.t1', 'TcChr09b01019.t2'}
{'Tca09g00991.t1'}
{'TcChr02b01716.t1', 'Tca02g01779.t1', 'Tca02g01778.t1', 'TcChr02b01715.t1'}
{'TcChr02b01717.t1', 'Tca02g01780.t1'}
{'TcChr02b01718.t1', 'Tca02g01782.t1'}
{'TcChr02b01719.t1', 'Tca02g01783.t1'}
{'TcChr02b01720.t1', 'Tca02g01784.t1'}
{'Tca02g01785.t1', 'TcChr02b01721.t1'}
{'TcChr02b01724.t1', 'Tca02g01793.t1'}
{'TcChr02b01727.t1', 'Tca02g01798.t1'}
{'TcChr02b01728.t1', 'Tca02g01799.t1'}
{'TcChr02b01729.t1'}
{'TcChr02b01730.t1'}
{'TcChr02b01731.t1'}
{'Tca02g01800.t1', 'TcChr02b01732.t1'}
{'Tca02g01801.t1', 'TcChr02b01733.t1'}
{'TcChr02b01735.t1', 'Tca02g01803.t1'}
{'TcChr02b01737.t1', 'Tca02g01805.t1'}
{'Tca02g01807.t1', 'TcChr02b01738.t1'}
{'Tca02g01808.t1', 'TcChr02b01739.t1'}
{'Tca02g01810.t1', 'TcChr02b01740.t1'}
{'TcChr02b01741.t1'}
{'TcChr02b01742.t1', 'TcChr02b01743.t1'}
{'TcChr02b01744.t1'}
{'TcChr02b01745.t1'}
{'TcChr02b01746.t1'}
{'TcChr02b01747.t1', 'Tca02g01813.t1'}
{'TcChr02b01749.t1'}
{'Tca02g01818.t1', 'TcChr02b01750.t1', 'Tca02g01815.t1', 'TcChr02b01748.t1', 'TcChr02b01751.t1', 'Tca02g01816.t1'}
{'TcChr02b01752.t1', 'Tca02g01819.t1'}
{'TcChr02b01753.t1'}
{'TcChr02b01754.t1'}
{'TcChr02b01755.t1'}
{'TcChr02b01756.t1'}
{'Tca02g01821.t1', 'TcChr02b01757.t1'}
{'TcChr02b01758.t1', 'Tca02g01822.t1', 'Tca02g01824.t1'}
{'TcChr02b01760.t1'}
{'TcChr02b01762.t1', 'Tca02g01828.t1'}
{'TcChr02b01763.t1'}
{'TcChr02b01764.t1'}
{'Tca02g01829.t1', 'TcChr02b01765.t1'}
{'TcChr02b01766.t1', 'TcChr02b01768.t1', 'TcChr02b01767.t1'}
{'TcChr02b01769.t1'}
{'TcChr02b01770.t1', 'Tca02g01830.t1'}
{'TcChr02b01771.t1', 'Tca02g01831.t1'}
{'TcChr02b01772.t1', 'Tca02g01832.t1'}
{'TcChr02b01775.t1', 'Tca02g01835.t1'}
{'Tca02g01836.t1', 'TcChr02b01776.t1'}
{'TcChr02b01778.t1', 'Tca02g01838.t1'}
{'TcChr02b01779.t1', 'Tca02g01839.t1'}
{'TcChr02b01780.t1', 'Tca02g01840.t1'}
{'Tca02g01852.t1', 'TcChr02b01781.t1'}
{'Tca02g01859.t1', 'TcChr02b01784.t1', 'TcChr02b01785.t1', 'Tca02g01855.t1', 'Tca02g01858.t1', 'Tca02g01856.t1', 'Tca02g01854.t1', 'TcChr02b01783.t1', 'Tca02g01860.t1', 'TcChr02b01786.t1'}
{'Tca02g01864.t1', 'TcChr02b01789.t1'}
{'Tca02g01865.t1', 'TcChr02b01790.t1'}
{'TcChr02b01792.t1', 'Tca02g01867.t1'}
{'TcChr02b01793.t1', 'Tca02g01868.t1'}
{'TcChr02b01794.t1', 'Tca02g01869.t1'}
{'Tca02g01871.t1', 'TcChr02b01796.t1'}
{'Tca02g01872.t1', 'TcChr02b01797.t1'}
{'Tca02g01876.t1', 'TcChr02b01798.t1'}
{'TcChr02b01799.t1', 'Tca02g01877.t1'}
{'TcChr02b01800.t1', 'Tca02g01878.t1'}
{'TcChr02b01804.t1', 'Tca02g01881.t1'}
{'TcChr02b01805.t1', 'Tca02g01882.t1'}
{'Tca02g01883.t1', 'TcChr02b01806.t1'}
{'TcChr02b01807.t1'}
{'TcChr02b01808.t1', 'Tca02g01884.t1'}
{'Tca02g01885.t1', 'TcChr02b01809.t1'}
{'TcChr09b01078.t1', 'Tca09g01048.t1'}
{'Tca09g01049.t1', 'TcChr09b01079.t1'}
{'Tca09g01049.t2', 'TcChr09b01079.t2'}
{'Tca09g01050.t1', 'TcChr09b01080.t1'}
{'Tca09g01052.t1', 'TcChr09b01081.t1'}
{'Tca09g01054.t1', 'TcChr09b01083.t1'}
{'Tca09g01055.t1', 'TcChr09b01084.t1'}
{'Tca09g01056.t1', 'TcChr09b01085.t1'}
{'TcChr09b01086.t1', 'Tca09g01057.t1'}
{'Tca09g01058.t1', 'TcChr09b01087.t1'}
{'TcChr09b01088.t1', 'Tca09g01059.t1'}
{'Tca09g01060.t1', 'TcChr09b01089.t1'}
{'Tca09g01061.t1', 'TcChr09b01090.t1'}
{'Tca09g01062.t1', 'TcChr09b01091.t1'}
{'TcChr09b01092.t1', 'Tca09g01063.t1'}
{'Tca09g01064.t1', 'TcChr09b01093.t1'}
{'TcChr09b01094.t2', 'Tca09g01065.t1', 'Tca09g01065.t2', 'TcChr09b01094.t1'}
{'Tca09g01066.t1', 'TcChr09b01095.t1'}
{'Tca09g01067.t1', 'TcChr09b01096.t1'}
{'TcChr09b01097.t1', 'Tca09g01068.t1'}
{'Tca09g01069.t1', 'TcChr09b01098.t1'}
{'Tca09g01070.t1', 'TcChr09b01099.t1'}
{'TcChr09b01100.t1', 'Tca09g01071.t1'}
{'TcChr09b01102.t1', 'Tca09g01073.t1'}
{'Tca09g01074.t1', 'TcChr09b01103.t1'}
{'Tca09g01075.t1', 'TcChr09b01104.t1'}
{'Tca09g01076.t1', 'TcChr09b01105.t1'}
{'TcChr09b01106.t1', 'Tca09g01077.t1'}
